Landfill_ID,Landfill_Name,Landfill_Alias,State,City,County,Zipcode,Latitude,Longitude,Ownership_Type,Year_opened,Landfill_Closure_Year,Status,Current_Area,Current_Depth,Design_Capacity_tons,Waste_in_Place_tons,Annual_waste_acceptance_rate_tons
352,Puente Hills LF,Puente Hills (PERG); San Gabriel Valley Dump,CA,Whittier,Los Angeles,90601.0,34.02033,-118.00603999999998,Public,1957.0,2013.0,Closed,590.0,229.5,142400000.0,142250454.0,2135318.0
966,Fresh Kills SLF,,NY,Staten Island,Richmond,10312.0,40.571999999999996,-74.188,Public,1948.0,2002.0,Closed,1416.0,,135450945.0,135450945.0,1014300.0
1465,McCarty Road LF,,TX,Houston,Harris,77078.0,29.827501,-95.24333399999999,Private,1972.0,2031.0,Open,388.0,,123783905.0,97983501.0,1834618.0
232,Olinda Alpha SLF,Olinda SLF,CA,Brea,Orange,92823.0,33.933609999999994,-117.84361000000001,Public,1960.0,2021.0,Open,420.0,235.0,96736556.0,86320460.0,2331531.0
930,Apex Regional LF,,NV,Las Vegas,Clark,89165.0,36.374,-114.86518000000001,Private,1993.0,2365.0,Open,297.0,300.0,994920296.0,72848073.0,2804493.0
397,Monarch Hill Landfill,Central Disposal SLF; Mount Trashmore,FL,Pompano Beach,Broward,33073.0,26.283,-80.161,Private,1965.0,2031.0,Open,314.2,137.0,84293492.0,72447825.0,1673839.0
1718,Denver Arapahoe Disposal Site (DADS),Lowry LF,CO,Aurora,Arapahoe,80018.0,39.66,-104.69,Public,1966.0,2150.0,Open,677.0,159.0,389072613.0,71470792.0,2393438.0
1461,DFW Recycling & Disposal Facility,Dallas-Fort Worth LF,TX,Lewisville,Denton,75057.0,33.01615,-96.96316,Private,1972.0,2023.0,Open,296.0,73.0,,70947369.0,1344339.0
1879,Arbor Hills Landfill Inc.,Onyx Arbor Hills East and West,MI,Northville,Washtenaw,48168.0,42.40684,-83.55579,Private,1970.0,2028.0,Open,263.0,,95366291.0,66455203.0,2709453.0
1249,GROWS Landfill,GROWS North,PA,Morrisville,Bucks,19067.0,40.159344,-74.77669499999999,Private,1970.0,2028.0,Open,,,105107575.0,65613970.0,4071058.0
286,Sunshine Canyon Landfill,North Valley Landfill,CA,Sylmar,Los Angeles,91342.0,34.32352,-118.50294,Private,1955.0,2037.0,Open,350.6,,109393338.0,65207800.0,2307000.0
39,Altamont Landfill & Resource Recovery Facility,,CA,Livermore,Alameda,94551.0,37.75,-121.65666999999999,Private,1980.0,2052.0,Open,237.3,175.0,131857568.0,63798959.0,1574396.0
1177,"Rumpke SLF, Inc.",Cincinnati Regional Refuse Facility; Hamilton County-Cincinnati LF,OH,Cincinnati,Hamilton,45251.0,39.2745,-84.59822,Private,1945.0,2053.0,Open,,,165063026.0,63285314.0,2396634.0
1241,Columbia Ridge LF,,OR,Arlington,Gilliam,97812.0,45.639234,-120.21723700000001,Private,1990.0,2131.0,Open,273.5,250.0,391644390.0,58676037.0,2758671.0
1625,Roosevelt Regional MSW Landfill,H.W. Hill Landfill,WA,Roosevelt,Klickitat,99356.0,45.805,-120.17399999999999,Private,1990.0,2100.0,Open,360.0,150.0,218761119.0,58222934.0,2393391.0
62,Frank R. Bowerman SLF,Bee Canyon SLF,CA,Irvine,Orange,92602.0,33.72053,-117.70947,Public,1990.0,2053.0,Open,259.6,250.0,112816902.0,57681443.0,2753066.0
1912,Woodland Meadows Landfill,Van Buren; North; South,MI,Wayne,Wayne,48184.0,42.2652,-83.4315,Private,1975.0,2024.0,Open,,,58780061.0,56080525.0,3414013.0
497,Livingston LF,County Environmental of Livingston,IL,Pontiac,Livingston,61764.0,40.931779999999996,-88.65735,Private,1978.0,2047.0,Open,301.7,,82413820.0,53783549.0,943868.0
1459,McCommas Bluff Landfill,City of Dallas,TX,Dallas,Dallas,75241.0,32.684168,-96.718334,Public,1981.0,2060.0,Open,436.3,,73289434.0,53664573.0,1928344.0
2421,Newton County Landfill,Newton County Development Corporation,IN,Brook,Newton,47922.0,40.9263,-87.3487,Private,1995.0,2062.0,Open,219.1,183.0,131251141.0,51889435.0,2484570.0
147,El Sobrante SLF,,CA,Corona,Riverside,92883.0,33.79923,-117.46786000000002,Private,1986.0,2059.0,Open,201.4,,212240372.0,51265919.0,3522931.0
1892,Carleton Farms Landfill,,MI,New Boston,Wayne,48164.0,42.09394,-83.42973,Private,1993.0,2060.0,Open,204.7,,101131895.0,49694196.0,2061657.0
72,BKK Landfill-Phases I & II,BKK West Covina Disposal Site,CA,West Covina,Los Angeles,91792.0,34.0353,-117.913,Private,1963.0,1996.0,Closed,,,49245368.0,49245368.0,2456370.0
1256,"Keystone Sanitary Landfill, Inc.",,PA,Dunmore,Lackawanna,18512.0,41.427,-75.608,Private,1972.0,2020.0,Closed,396.8,,53528453.0,47526030.0,1836756.0
981,Seneca Meadows SWMF,,NY,Waterloo,Seneca,13165.0,42.91795,-76.84716,Private,1974.0,2025.0,Open,250.9,,64866690.0,47161988.0,2148685.0
1716,Tower Landfill Inc.,,CO,Commerce City,Adams,80022.0,39.85052,-104.77186999999999,Private,1981.0,2038.0,Open,229.3,143.0,71934041.0,44975247.0,1864254.0
214,West Miramar SLF,,CA,San Diego,San Diego,92111.0,32.856,-117.162,Public,1983.0,2025.0,Open,477.0,50.0,52665014.0,44685269.0,857097.0
1893,Pine Tree Acres LF Inc.,,MI,Lenox,Macomb,48048.0,42.7649,-82.7456,Private,1987.0,2041.0,Open,238.0,130.0,85497099.0,44599227.0,2817090.0
931,Lockwood Regional LF,Refuse Inc - Lockwood Landfill,NV,Sparks,Storey,89434.0,39.494,-119.615,Private,1969.0,2142.0,Open,278.0,158.0,318092721.0,43302080.0,1403591.0
640,Johnson County LF,"Deffenbaugh Industries, Inc.",KS,Shawnee,Johnson,66217.0,39.04226,-94.79455,Private,1967.0,2043.0,Open,332.7,,83527712.0,43185541.0,1550342.0
1606,Cedar Hills Regional LF,,WA,Maple Valley,King,98038.0,47.442,-122.06,Public,1965.0,2040.0,Open,430.9,200.0,66150000.0,42161783.0,972922.0
105,Chiquita Canyon SLF,,CA,Castaic,Los Angeles,91384.0,34.428059999999995,-118.64661000000001,Private,1970.0,2047.0,Open,227.0,100.0,60715392.0,42004497.0,1696338.0
236,Otay LF,,CA,Chula Vista,San Diego,91911.0,32.604,-117.005,Private,1963.0,2028.0,Open,230.0,,49177036.0,41452967.0,1625481.0
2429,Lorain County Landfill I & II,,OH,Oberlin,Lorain,44074.0,41.305,-82.175,Private,1972.0,2036.0,Open,,,54712100.0,41359122.0,1105258.0
1595,Atlantic Waste Disposal Inc.,Sussex County Landfill,VA,Waverly,Sussex,23890.0,37.06925,-77.18108000000001,Private,1994.0,2079.0,Open,205.2,,148948247.0,40282740.0,1436342.0
1783,Butterfield Station Landfill,,AZ,Mobile,Maricopa,85139.0,33.08,-112.2757,Private,1990.0,2052.0,Open,203.0,,96088410.0,39585710.0,1429217.0
1845,Central LF,,RI,Johnston,Providence,2919.0,41.80468,-71.50216,Private,1955.0,2030.0,Open,244.0,150.0,40537696.0,39002254.0,970429.0
1479,Atascocita RDF,WMI/Atascocita LF,TX,Humble,Harris,77396.0,29.958334000000004,-95.238334,Private,1983.0,2041.0,Open,205.5,,61779198.0,37827294.0,1302991.0
1187,Carbon Limestone LF,,OH,Lowellville,Mahoning,44436.0,41.00163,-80.51899999999999,Private,1963.0,2052.0,Open,388.0,,57366110.0,37695461.0,1305389.0
681,Outer Loop RDF,Outer Loop Landfill,KY,Louisville,Jefferson,40219.0,38.13577,-85.71611999999999,Private,1969.0,2070.0,Open,364.0,108.0,100589374.0,36812118.0,1133215.0
1839,Turnkey Recycling and Environmental Enterprise (TREE),Rochester LF; Turnkey Landfill,NH,Rochester,Strafford,3839.0,43.2448,-70.9695,Private,1979.0,2035.0,Open,209.5,,59569177.0,36434328.0,1466667.0
2151,Orchard Ridge RDF,Omega Hills LF; Parkview Recycling LF,WI,Menomonee Falls,Waukesha,53051.0,43.188,-88.0765,Private,1950.0,2028.0,Open,324.0,95.0,36806300.0,35930370.0,742324.0
238,Ox Mountain SLF,Corinda Los Trancos SLF,CA,Half Moon Bay,San Mateo,94019.0,37.499,-122.412,Private,1977.0,2040.0,Open,160.0,226.0,41729278.0,35309558.0,1241683.0
1509,Covel Gardens RDF,Garbage Gobbler LF,TX,San Antonio,Bexar,78252.0,29.35008,-98.64631,Private,1993.0,2106.0,Open,202.0,,129899685.0,35293256.0,1080529.0
1195,American LF,,OH,Waynesburg,Stark,44688.0,40.72,-81.264,Private,1976.0,2106.0,Open,259.3,,116872775.0,35259696.0,900974.0
1269,Conestoga LF,Morgantown,PA,Morgantown,Berks,19543.0,40.1806,-75.9144,Private,1994.0,2052.0,Open,197.0,150.0,39177762.0,35187511.0,1184987.0
1071,Charlotte Motor Speedway Landfill V,CMS Landfill V,NC,Concord,Cabarrus,28027.0,35.3457,-80.6826,Private,1992.0,2034.0,Open,276.0,,40798812.0,34219656.0,1316511.0
1268,Modern LF,Modern Trash Removal LF,PA,York,York,17406.0,39.955999999999996,-76.595,Private,1949.0,2025.0,Open,230.0,,37301113.0,34181239.0,1131122.0
1820,Tessman Road Landfill,BFI - Tessman Road Landfill,TX,San Antonio,Bexar,78219.0,29.435834000000003,-98.339168,Private,1982.0,2060.0,Open,260.2,113.0,79930520.0,33483064.0,1330436.0
420,Orange County SLF,,FL,Orlando,Orange,32829.0,28.480999999999998,-81.2083,Public,1972.0,2088.0,Open,717.4,,64559937.0,32954638.0,990732.0
1899,Orchard Hills Landfill Inc.,"Davis Junction LF; Ogle County-Davis Junction; Rockford; Veolia ES Orchard Hills Landfill, Inc.",IL,Davis Junction,Ogle,61020.0,42.14322,-89.0769,Private,1998.0,2025.0,Open,161.5,,41537551.0,32515162.0,2247724.0
419,Okeechobee LF,Berman Road LF,FL,Okeechobee,Okeechobee,34972.0,27.341040000000003,-80.6966,Private,1981.0,2087.0,Open,187.6,,241553464.0,32465910.0,2361928.0
225,"Newby Island SLF Phases I, II, & III",NISL,CA,Milpitas,Santa Clara,95035.0,37.45897,-121.94108,Private,1930.0,2033.0,Open,235.0,,55759544.0,32026031.0,1729619.0
265,Kiefer LF,Sacramento County LF,CA,Sloughhouse,Sacramento,95683.0,38.520990000000005,-121.1989,Public,1967.0,2064.0,Open,295.0,,117420098.0,31475089.0,917928.0
402,Medley Landfill,,FL,Medley,Miami-Dade,33178.0,25.8586,-80.3508,Private,1980.0,2030.0,Open,144.7,,38135002.0,31324725.0,1263223.0
287,Sycamore SLF,,CA,Santee,San Diego,92071.0,32.8496,-117.02667,Private,1962.0,2091.0,Open,153.0,213.0,41611821.0,31236808.0,1075381.0
279,Simi Valley LF,,CA,Simi Valley,Ventura,93065.0,34.294540000000005,-118.79543999999999,Private,1970.0,2063.0,Open,143.7,,138635608.0,31173241.0,2150580.0
2071,King George Landfill Inc.,,VA,King George,King George,22485.0,38.26964,-77.30596,Public,1996.0,2040.0,Open,204.8,,55916748.0,31120393.0,1801191.0
1415,Middle Point Landfill,,TN,Murfreesboro,Rutherford,37130.0,35.94083,-86.35837,Private,1988.0,2028.0,Open,172.4,,41276585.0,29928464.0,963086.0
2162,"Operating Industries, Inc. LF (OII)",Monterey Park Landfill,CA,Monterey Park,Los Angeles,91754.0,34.031,-118.10799999999999,Private,1948.0,1984.0,Closed,190.0,,,29920000.0,613000.0
516,Milam Recycling and Disposal Facility,,IL,East St. Louis,St. Clair,62201.0,38.6547,-90.1302,Private,1965.0,2034.0,Open,185.0,,40550641.0,29903905.0,808056.0
567,Twin Bridges RDF,Danville LF; Danville RDF,IN,Danville,Hendricks,46122.0,39.75,-86.5,Private,1973.0,2039.0,Open,173.4,124.0,47996636.0,28621989.0,761276.0
1874,Roxana LF,Cahokia Road Sanitary Landfill/Laidlaw Waste Systems Incorp.,IL,Edwardsville,Madison,62025.0,38.8274,-90.0125,Private,1975.0,2049.0,Open,133.5,138.0,58479108.0,28399509.0,1231746.0
11120,Forward Landfill,Forward Inc. Landfill,CA,Manteca,San Joaquin,95336.0,37.874624,-121.1833,Private,1973.0,2042.0,Open,157.0,,32882079.0,27940598.0,911265.0
87,Calabasas SLF,,CA,Agoura Hills,Los Angeles,91301.0,34.14862,-118.70953,Public,1961.0,2040.0,Open,315.1,120.0,30930000.0,27820084.0,646001.0
1883,Ottawa County Farms Landfill,,MI,Coopersville,Ottawa,49404.0,43.0502,-85.95682,Private,1982.0,2065.0,Open,160.5,87.0,65589451.0,27724971.0,875290.0
309,Vasco Road SLF,,CA,Livermore,Alameda,94550.0,37.75333,-121.72333,Private,1962.0,2030.0,Open,204.2,,29915008.0,27697167.0,629390.0
963,HMDC 1-C LF,HMDC 1-E LF; MSLA 1-C LF,NJ,Kearny,Hudson,,,,Public,1950.0,1987.0,Closed,,,,26994601.0,1350000.0
1467,Arlington LF,City of Arlington LF,TX,Euless,Tarrant,76040.0,32.8,-97.108334,Public,1965.0,2062.0,Open,248.5,60.0,28547930.0,26760100.0,999762.0
1576,Shoosmith SLF,Virginia Waste Services Sanitary Landfill,VA,Chester,Chesterfield,23831.0,37.3512,-77.4956,Private,1976.0,2070.0,Open,164.0,,36774894.0,26155423.0,978602.0
1456,Skyline LF,,TX,Ferris,Dallas,75125.0,32.549,-96.68,Private,1950.0,2042.0,Open,223.4,,68016426.0,25930783.0,1588377.0
1175,Franklin County SLF,,OH,Grove City,Franklin,43123.0,39.84186,-83.10904000000001,Public,1985.0,2062.0,Open,164.5,165.0,96748841.0,25610176.0,1236050.0
1681,Metro RDF,,WI,Franklin,Milwaukee,53132.0,42.849509999999995,-88.065,Private,1951.0,2032.0,Open,155.0,,36432221.0,25557633.0,805492.0
1497,Seabreeze Environmental Landfill,Brazoria County Disposal LF,TX,Angleton,Brazoria,77515.0,29.090834,-95.36,Private,1974.0,2037.0,Open,217.4,30.0,48694734.0,24649546.0,974589.0
972,High Acres LF and Recycling Center,High Acres LF,NY,Fairport,Monroe,14450.0,43.08695,-77.37943,Private,1972.0,2053.0,Open,187.5,129.0,70539073.0,24338458.0,1145591.0
11621,J.E.D. Solid Waste Management Facility,Oak Hammock Disposal; Omni Landfill; J.E.D. Landfill,FL,St. Cloud,Osceola,34773.0,28.064,-81.098,Private,2004.0,2056.0,Open,100.0,,83003742.0,24292755.0,1762733.0
1780,Palos Verdes Landfill,,CA,Rolling Hills Estates,Los Angeles,90274.0,33.79189,-118.35243,Public,1952.0,1980.0,Closed,29.9,,,24048240.0,1385091.0
1939,South Side Landfill Inc.,South Side LFG Recovery Project,IN,Indianapolis,Marion,46221.0,39.727940000000004,-86.20846999999999,Private,1971.0,2039.0,Open,255.5,,51050160.0,23957886.0,1209611.0
1855,Sauk Trail Hills Landfill,Canton Landfill; Sauk Trail Hills Development,MI,Canton,Wayne,48188.0,42.2744,-83.4563,Private,1975.0,2033.0,Open,147.0,133.0,35920234.0,23862571.0,753468.0
338,Mid-Valley Sanitary LF,Fontana Refuse Disposal Site,CA,Rialto,San Bernardino,92377.0,34.14333,-117.43,Public,1958.0,2045.0,Open,409.0,150.0,74468246.0,23789083.0,1257459.0
1812,Blue Ridge LF,,TX,Fresno,Fort Bend,77545.0,29.5559,-95.4419,Private,1993.0,2110.0,Open,239.0,,25513290.0,23494698.0,994153.0
2289,River Birch Landfill,,LA,Avondale,Jefferson,70094.0,29.932,-90.258,Private,1999.0,2045.0,Open,207.5,,50494500.0,23412942.0,1320550.0
832,Champ Landfill,North SLF; Fred Weber SLF; IESI Champ Landfill,MO,Maryland Heights,St. Louis,63043.0,38.743,-90.46,Private,1974.0,2086.0,Open,110.5,,94181437.0,23376463.0,971277.0
2323,Winnebago Landfill,Pagel Landfill; Pagel Pit,IL,Rockford,Winnebago,61109.0,42.1597,-89.0554,Private,1972.0,2037.0,Open,,,44201408.0,23175993.0,3087372.0
2303,Pine Bluff Landfill,,GA,Ball Ground,Cherokee,30107.0,34.273,-84.387,Private,1990.0,2065.0,Open,134.3,,81571211.0,23150884.0,1039707.0
1885,Riverview Land Preserve,,MI,Riverview,Wayne,48193.0,42.156209999999994,-83.21208,Public,1968.0,2031.0,Open,211.3,120.0,39006679.0,22996089.0,779000.0
1464,Austin Community RDF,,TX,Austin,Travis,78754.0,30.34522,-97.61395,Private,1981.0,2025.0,Open,184.0,94.0,28568616.0,22963487.0,943983.0
251,Prima Deshecha SLF,,CA,San Juan Capistrano,Orange,92675.0,33.486540000000005,-117.62491000000001,Public,1976.0,2067.0,Open,240.0,210.0,119092732.0,22937635.0,606514.0
2266,Pine Ridge Landfill,Pine Ridge Recycling,GA,Griffin,Butts,30223.0,33.240017,-84.118684,Private,1997.0,2046.0,Open,148.0,,37266389.0,22646967.0,943835.0
1770,Los Reales Landfill,,AZ,Tucson,Pima,85756.0,32.1192,-110.88,Public,1967.0,2089.0,Open,222.6,,26163223.0,22608148.0,710935.0
2336,"Sampson County Disposal, LLC",,NC,Roseboro,Sampson,28382.0,34.982,-78.457,Private,2000.0,2041.0,Open,134.4,,44356712.0,22545363.0,1704122.0
494,Zion Landfill,"Winthrop Harbor Landfill; Waukegan Landfill; Veolia ES Zion Landfill, Inc.",IL,Zion,Lake,60099.0,42.48483,-87.88497,Private,1975.0,2027.0,Open,175.0,100.0,32125498.0,22421189.0,600495.0
1489,Sunset Farms Landfill,,TX,Austin,Travis,78754.0,30.335,-97.625,Private,1982.0,2015.0,Closed,257.8,81.0,26630028.0,22281720.0,643566.0
1306,"Adams Sanitation Company, Inc. Landfill",Adsco,PA,Hanover,Adams,17331.0,39.7265,-77.0365,Private,1970.0,1993.0,Closed,108.0,,,22078368.0,919932.0
1938,Liberty Landfill,,IN,Monticello,White,47960.0,40.885999999999996,-86.7,Private,1982.0,2028.0,Open,118.6,,36620815.0,21905462.0,1417239.0
380,Brevard County Central Disposal Facility,Central Disposal/ Emergency LF,FL,Cocoa,Brevard,32926.0,28.3971,-80.8296,Public,1972.0,2020.0,Closed,198.0,110.0,22777328.0,21448507.0,949602.0
