Landfill_ID,Landfill_Name,Landfill_Alias,State,City,County,Zipcode,Latitude,Longitude,Ownership_Type,Year_opened,Landfill_Closure_Year,Status,Current_Area,Current_Depth,Design_Capacity_tons,Waste_in_Place_tons,Annual_waste_acceptance_rate_tons
1255,Grand Central SLF,,PA,Pen Argyl,Northampton,18072.0,40.8581,-75.2619,Private,1980.0,2028.0,Open,152.3,78.0,23579638.0,21393026.0,637608.0
993,Modern Landfill Inc,,NY,Youngstown,Niagara,14174.0,43.210708000000004,-78.97899699999999,Private,1983.0,2038.0,Open,139.0,,29326500.0,21379511.0,900154.0
1786,Northwest Regional MSW Landfill,,AZ,Surprise,Maricopa,85387.0,33.678000000000004,-112.48100000000001,Private,1983.0,2114.0,Open,133.3,127.0,149489019.0,21250933.0,1133749.0
405,Trail Ridge Landfill Inc.,Trail Ridge LF,FL,Baldwin,Duval,32234.0,30.2246,-82.0447,Public,1992.0,2083.0,Open,148.0,135.0,89656690.0,21244408.0,837395.0
1480,Camelot Landfill,City of Farmers Branch LF,TX,Lewisville,Denton,75056.0,33.029167,-96.95100000000001,Public,1980.0,2036.0,Open,178.9,,50389024.0,21185751.0,1016375.0
1854,Richland County Landfill,Screaming Eagle LF,SC,Elgin,Richland,29045.0,34.1042,-80.782,Private,1972.0,2043.0,Open,145.3,,48339934.0,21151184.0,982448.0
184,Keller Canyon LF,,CA,Pittsburg,Contra Costa,94565.0,38.00472,-121.93611000000001,Private,1992.0,2074.0,Open,103.5,191.0,74562762.0,21057754.0,1121992.0
554,National Serv-All LF,MacBeth Road Landfill,IN,Fort Wayne,Allen,46809.0,41.03109,-85.21634,Private,1966.0,2058.0,Open,272.4,,35943069.0,21008766.0,755885.0
624,Metro Park East Landfill,Metro Methane Recovery Facility,IA,Mitchellville,Polk,50169.0,41.600722,-93.345265,Public,1972.0,2057.0,Open,268.1,120.0,62610716.0,20521807.0,736060.0
2444,King and Queen Landfill,,VA,Little Plymouth,King and Queen,23091.0,37.665,-76.77,Public,1993.0,2044.0,Open,160.0,,62110631.0,20073484.0,683464.0
716,Woodside SLF & Recycling Center,Livingston Parish LF,LA,Walker,Livingston,70785.0,30.488459999999996,-90.82688,Private,1987.0,2053.0,Open,108.6,,43406439.0,20033175.0,847848.0
491,Settler's Hill Recycling & Disposal Facility,Midway Landfill,IL,Batavia,Kane,60510.0,41.86965,-88.28543,Public,1968.0,2006.0,Closed,288.0,,,19560637.0,1047698.0
250,Potrero Hills SLF,,CA,Suisun City,Solano,94585.0,38.22333,-121.97778000000001,Private,1986.0,2057.0,Open,148.0,,,19508129.0,1177598.0
454,Richland Creek Road Landfill,UWL Inc-Richland Creek Road,GA,Buford,Gwinnett,30518.0,34.126999999999995,-84.0353,Private,1989.0,2031.0,Open,173.0,,23232703.0,19045819.0,886402.0
11040,Land Recovery Landfill,Land Recovery Inc. 304th Street Landfill,WA,Graham,Pierce,98338.0,46.971000000000004,-122.2905,Private,1999.0,2032.0,Open,88.8,,32251058.0,18994542.0,1253918.0
12061,Apex Sanitary Landfill,,OH,Amsterdam,Jefferson,43903.0,40.435,-80.91,Private,2005.0,2037.0,Open,82.0,,75254145.0,18966807.0,1669600.0
1584,Bethel LF,"Big Bethel LF SLF Incorporated; USA Waste of Virginia Landfills, Inc.",VA,Hampton,Hampton city,23666.0,37.07201,-76.42704,Private,1975.0,2093.0,Open,146.6,146.0,52449240.0,18892738.0,766431.0
1575,Charles City County SLF,Chambers Charles City LF; Chambers LF; Charles City LF,VA,Charles City,Charles City,23030.0,37.43919,-77.13331,Private,1990.0,2053.0,Open,139.0,95.0,45170371.0,18703275.0,753794.0
2053,PBCSWA RRF Site #7,West Palm Beach #7; NCRRF (Site 7); North County LF; Palm Beach Renewable Energy Park (PBREP),FL,West Palm Beach,Palm Beach,33412.0,26.763,-80.137436,Public,1989.0,2063.0,Open,206.5,,50967207.0,18141170.0,615586.0
1001,Niagara Falls Landfill,"Niagara Recycling, Incorporated",NY,Niagara Falls,Niagara,14304.0,43.090759999999996,-78.9998,Private,1971.0,2025.0,Open,205.0,,22822752.0,18127355.0,602466.0
2277,Front Range Landfill,,CO,Erie,Weld,80516.0,40.020405,-105.01267299999999,Private,1996.0,2048.0,Open,78.3,,39434597.0,17971193.0,1873057.0
12162,"Sunny Farms Landfill, LLC",,OH,Fostoria,Seneca,44830.0,41.108433000000005,-83.413297,Private,1970.0,2039.0,Open,116.2,,35722859.0,17860046.0,1804989.0
10403,Eagle Point Landfill LLC,,GA,Ball Ground,Forsyth,30107.0,34.325556,-84.240833,Private,2002.0,2035.0,Open,81.5,,33782096.0,17807184.0,981156.0
10400,"Chesser Island Road Landfill, Inc. MSWL",,GA,Folkston,Charlton,31537.0,30.7079,-82.0811,Private,1992.0,2065.0,Open,82.0,200.0,67042073.0,17182772.0,1713227.0
1463,City of Fort Worth Southeast Landfill,,TX,Forest Hill,Tarrant,76140.0,32.647501,-97.239168,Public,1969.0,2036.0,Open,129.5,,32702781.0,17078673.0,954433.0
10180,R & B (Banks) Landfill,Chambers R & B Landfill,GA,Homer,Banks,30547.0,34.35184,-83.42719,Private,1988.0,2052.0,Open,110.6,,34472200.0,16940887.0,1373938.0
1246,Coffin Butte LF,,OR,Corvallis,Benton,97330.0,44.69915,-123.22506000000001,Private,1978.0,2044.0,Open,82.0,,39154705.0,16817397.0,1033753.0
467,Live Oak LF,,GA,Conley,DeKalb,30288.0,33.6706,-84.3428,Private,1986.0,2004.0,Closed,130.0,,16745406.0,16745404.0,1129033.0
1511,Texas Disposal Systems LF,,TX,Creedmoor,Travis,78610.0,30.109,-97.757,Private,1991.0,2046.0,Open,101.0,,31176902.0,16672244.0,1023445.0
1006,Ontario County SLF,,NY,Stanley,Ontario,14561.0,42.8591,-77.0804,Public,1974.0,2028.0,Open,106.1,,19634655.0,16545573.0,1013964.0
483,Greene Valley RDF,Greene Valley LF,IL,Naperville,DuPage,60565.0,41.73045,-88.07444,Public,1974.0,1996.0,Closed,14.0,,16282282.0,16282279.0,707925.0
961,L & D LF,East Hampton Power Production Plant; Landfill and Development,NJ,Mount Holly,Burlington,8060.0,39.9835,-74.7725,Private,1968.0,1986.0,Closed,151.0,,16271044.0,16271041.0,856371.0
943,Gloucester County Solid Waste Complex,Gloucester County SLF,NJ,Swedesboro,Gloucester,8085.0,39.7125,-75.285,Public,1987.0,2050.0,Open,,,16317000.0,16193825.0,1006966.0
1790,Skunk Creek Landfill,,AZ,Phoenix,Maricopa,85027.0,33.712759999999996,-112.12763999999999,Public,1973.0,2005.0,Closed,422.9,,16125406.0,16125406.0,1011198.0
1198,Kimble Sanitary LF,,OH,Dover,Tuscarawas,44622.0,40.511390000000006,-81.54137,Private,1960.0,2040.0,Open,96.1,175.0,40731297.0,16087293.0,1190729.0
475,Lake LF,,IL,Northbrook,Cook,60062.0,42.1055,-87.8125,Private,1970.0,1993.0,Closed,167.0,,15786502.0,15786494.0,657771.0
55,Badlands SLF,,CA,Moreno Valley,Riverside,92555.0,33.95349,-117.11758,Public,1966.0,2040.0,Open,109.6,140.0,27562500.0,15382327.0,886790.0
2245,Noble Road LF,Oakland Marsh LF; Milliron Landfill,OH,Shiloh,Richland,44878.0,40.97586,-82.48737,Private,1997.0,2033.0,Open,45.5,,30033660.0,15322161.0,1152078.0
2000,Oakridge Landfill Inc.,,SC,Dorchester,Dorchester,29437.0,33.135913,-80.3963,Private,1987.0,2043.0,Open,116.3,200.0,31635415.0,15149999.0,849762.0
42,American Avenue Landfill,,CA,Kerman,Fresno,93630.0,36.66171,-120.1457,Public,1971.0,2044.0,Open,246.0,100.0,26838800.0,14940418.0,655171.0
409,Springhill Regional Landfill,Springhill North LF & Springhill South LF,FL,Campbellton,Jackson,32426.0,30.92104,-85.42854,Private,1983.0,2074.0,Open,128.7,131.0,50527993.0,14932511.0,1016942.0
1667,Glacier Ridge Landfill LLC,"Hechimovich SLF; Veolia ES Glacier Ridge Landfill, LLC",WI,Horicon,Dodge,53032.0,43.465,-88.555,Private,1960.0,2025.0,Open,125.9,80.0,18245763.0,14696501.0,665982.0
1226,Oklahoma City Landfill,Oklahoma LF,OK,Oklahoma City,Oklahoma,73128.0,35.4455,-97.64,Private,1981.0,2025.0,Open,131.1,,,14120663.0,659973.0
992,Mill Seat LF,Riga/Mill Seat Landfill,NY,Bergen,Monroe,14416.0,43.06504,-77.9328,Public,1993.0,2060.0,Open,90.0,,40423919.0,13804946.0,741782.0
1772,Southwest Regional Landfill,Buckeye,AZ,Buckeye,Maricopa,85326.0,33.34469,-112.62391000000001,Public,1997.0,2131.0,Open,101.0,,29004965.0,13751463.0,749882.0
2152,Hickory Meadows Landfill LLC,"Veolia ES Hickory Meadows Landfill, LLC",WI,Hilbert,Calumet,54129.0,44.105,-88.19200000000001,Private,1999.0,2029.0,Open,57.0,,21088169.0,13285697.0,727662.0
1242,Finley Buttes Regional Landfill,,OR,Boardman,Morrow,97818.0,45.7447,-119.62299999999999,Private,1990.0,2242.0,Open,89.7,,85014551.0,13264077.0,757471.0
987,Chaffee LF,CID Landfill,NY,Chaffee,Erie,14030.0,42.582,-78.505,Private,1958.0,2026.0,Open,86.0,102.0,16022743.0,13243924.0,692930.0
485,Esarey Landfill,Esarey LF,IL,White Hall,Greene,,,,Private,1974.0,1993.0,Closed,,,,12919592.0,1202280.0
268,San Marcos LF,,CA,San Marcos,San Diego,92078.0,33.07833,-117.165,Public,1979.0,1997.0,Closed,102.0,,12902208.0,12902208.0,679064.0
1270,Blue Ridge Landfill,R. & A. Bender LF,PA,Chambersburg,Franklin,17202.0,39.97204,-77.55683,Private,1973.0,2035.0,Open,140.0,,24873975.0,12778397.0,753231.0
1260,Cumberland County LF,"Community Refuse Service Incorporated LF; Hopewell LF, Newton LF",PA,Shippensburg,Cumberland,17257.0,40.1344,-77.5039,Private,1974.0,2026.0,Open,145.3,,18646491.0,12600745.0,713880.0
12141,State Route 85 Landfill,,AZ,Buckeye,Maricopa,85326.0,33.178917,-112.66485,Public,2006.0,2100.0,Open,94.0,,29510617.0,12554889.0,865640.0
217,Monterey Peninsula SLF,Marina LF; Monterey R.W.M.D. LF,CA,Marina,Monterey,93933.0,36.71333,-121.76666999999999,Public,1966.0,2132.0,Open,113.6,120.0,56885736.0,12435937.0,667199.0
1687,Outagamie County LF,Appleton Landfill,WI,Appleton,Outagamie,54911.0,44.2872,-88.3487,Public,1975.0,2023.0,Open,130.4,,13133593.0,12222142.0,724501.0
11822,City of Edinburg Landfill,Edinburg Regional Sanitary Type 1 Landfill,TX,Edinburg,Hidalgo,78539.0,26.397651,-98.12547099999999,Public,1977.0,2044.0,Open,148.0,,,12221415.0,646826.0
730,EBR Parish North Landfill,North Landfill; East Baton Rouge Parish LF; EBR North Landfill,LA,Zachary,East Baton Rouge,70791.0,30.599,-91.234,Public,1993.0,2032.0,Open,100.0,180.0,24404049.0,12087314.0,601536.0
12101,Fort Bend Regional Landfill,,TX,Needville,Fort Bend,77461.0,29.3965,-95.7259,Private,2004.0,2040.0,Open,74.7,185.0,30893666.0,11725348.0,1258482.0
12201,121 Regional Disposal Facility,,TX,Melissa,Collin,75454.0,33.295432,-96.518814,Public,2004.0,2056.0,Open,89.4,,94356933.0,11704886.0,1013426.0
1298,Seneca Landfill Inc.,,PA,Evans City,Butler,16033.0,40.8117,-80.0783,Private,1965.0,2023.0,Open,24.0,,,11618297.0,606023.0
1571,Maplewood Recycling & Waste Disposal,Chambers Maplewood RDF; Amelia Landfill,VA,Jetersville,Amelia,23083.0,37.306999999999995,-78.0634,Private,1993.0,2147.0,Open,113.0,,40655766.0,11433197.0,711795.0
2315,Prairie View RDF,,IL,Wilmington,Will,60481.0,41.34,-88.13,Public,2004.0,2036.0,Open,108.4,,24161285.0,11324812.0,814630.0
476,Land & Lakes #1 and #2,138th Street Landfill,IL,Park Ridge,Cook,60068.0,41.644648,-87.59333000000001,Private,1971.0,1993.0,Closed,,,,11183620.0,617613.0
1485,IESI Turkey Creek Landfill,,TX,Alvarado,Johnson,76009.0,32.3562,-97.20200000000001,Private,1983.0,2030.0,Open,122.0,110.0,14846041.0,11022493.0,654003.0
1738,North Weld SLF,,CO,Ault,Weld,80610.0,40.58217,-104.83176999999999,Private,1992.0,2047.0,Open,91.1,,38112336.0,11014677.0,813757.0
20711,Tunnel Hill Reclamation Landfill,,OH,New Lexington,Perry,43764.0,39.735838,-82.158251,Private,2007.0,2031.0,Open,49.0,,29166888.0,10636993.0,1531388.0
550,Deercroft RDF,Deercroft LF,IN,Michigan City,LaPorte,46360.0,41.651379999999996,-86.9031,Private,1979.0,2002.0,Closed,110.0,88.0,10602815.0,10602806.0,842163.0
2126,Union County Regional MSW Landfill,Upstate Regional LF,SC,Enoree,Union,29335.0,34.6125,-81.821,Private,2002.0,2093.0,Open,64.3,,80074194.0,10230654.0,730413.0
47,Antelope Valley Recycling and Disposal Facility,,CA,Palmdale,Los Angeles,93551.0,34.567679999999996,-118.14993999999999,Private,1958.0,2032.0,Open,82.7,147.0,23693955.0,10115687.0,764180.0
1411,Meadow Branch Landfill,Mine Road LF; Environmental Trust,TN,Athens,McMinn,37303.0,35.4828,-84.681,Private,1980.0,2032.0,Open,64.0,,21911258.0,9912013.0,888386.0
1240,Wasco County Landfill,The Dalles Landfill; Northern Wasco County LF; Wasco Landfill,OR,The Dalles,Wasco,97058.0,45.56129,-121.14088999999998,Private,1973.0,2107.0,Open,69.6,,18373145.0,9893480.0,830542.0
478,Paxton LF Corporation #2,,IL,Chicago,Cook,,41.681670000000004,-87.57284,Unknown,1976.0,1992.0,Closed,,,,9766782.0,684832.0
2290,"Courtney Ridge Landfill, LLC",Courtney Ridge RDF,MO,Sugar Creek,Jackson,64050.0,39.141087,-94.388472,Private,1996.0,2039.0,Open,94.4,129.0,22795808.0,9705357.0,684841.0
962,Kingsland Landfill,Bergen County LF; Kingsland Park Sanitary LF,NJ,North Arlington,Bergen,7031.0,40.784,-74.113,Public,1960.0,1988.0,Closed,166.0,70.0,,9700000.0,1300000.0
11240,Juniper Ridge Landfill,West Old Town Landfill (WOTL),ME,Old Town,Penobscot,4468.0,44.9813,-68.7247,Public,1997.0,2030.0,Open,47.2,100.0,16868250.0,9638333.0,818599.0
20698,Cedar Trail Landfill (CTL),Cedar Trail Class I and Class III Landfills,FL,Bartow,Polk,33830.0,27.89808,-81.884525,Private,1993.0,2032.0,Open,108.6,,13503834.0,9599395.0,672009.0
12142,American Environmental Landfill,Shell Creek Landfill,OK,Sand Springs,Osage,74063.0,36.158803000000006,-96.19053199999999,Private,1981.0,2047.0,Open,58.8,,14959047.0,9280099.0,644949.0
20759,Cowlitz County Headquarters Landfill,,WA,Castle Rock,Cowlitz,98611.0,46.248725,-122.77810900000001,Public,1993.0,2120.0,Open,,,53367110.0,8968176.0,766347.0
489,K & H Disposal Landfill,E.D.C. Donovan,IL,Donovan,Iroquois,60931.0,40.8833,-87.6161,Private,1974.0,1993.0,Closed,,,,8887255.0,679972.0
2073,Dry Creek Landfill,,OR,Eagle Point,Jackson,97524.0,42.382,-122.773,Private,1974.0,2112.0,Open,60.0,,76698382.0,8139716.0,611610.0
1745,Butler County Landfill Inc.,,NE,David City,Butler,68632.0,41.2613,-97.0423,Private,1986.0,2022.0,Open,58.2,,,7790728.0,638002.0
51,Austin Road Landfill,,CA,Manteca,San Joaquin,95336.0,37.7795,-121.1767,Private,1954.0,,Closed,,35.0,30624000.0,7354000.0,1232753.0
54,Recology Hay Road LF,"B&J Drop Box SLF Inc.; Hay Road Landfill, Inc.",CA,Vacaville,Solano,95687.0,38.31497,-121.83164,Private,1964.0,2056.0,Open,122.8,,20391489.0,7266401.0,642017.0
1976,Recology Ostrom Road LF,,CA,Wheatland,Yuba,95692.0,39.071709999999996,-121.3925,Private,1995.0,2084.0,Open,68.1,,27629965.0,7138726.0,2055134.0
2424,Anson County Waste Management Facility,Chambers Development MSWLF,NC,Polkton,Anson,28135.0,34.973,-80.257,Private,2000.0,2031.0,Open,40.4,,16219527.0,7105679.0,837016.0
20794,North Miramar SLF,,CA,San Diego,San Diego,92111.0,32.856,-117.162,Public,1973.0,1983.0,Closed,,,6901184.0,6901184.0,627380.0
220,Neal Road Recycling and Waste Facility,Neal Road LF,CA,Paradise,Butte,95969.0,39.67425,-121.72928999999999,Public,1970.0,2047.0,Open,98.0,,11697222.0,6856794.0,806279.0
10404,"Wolf Creek Landfill, LLC",,GA,Dry Branch,Twiggs,31020.0,32.770534999999995,-83.437873,Private,1992.0,2026.0,Open,48.3,,13122931.0,6413435.0,640841.0
829,Central Missouri SLF,Sedalia Landfill,MO,Sedalia,Pettis,65301.0,38.7253,-93.287,Private,1972.0,2043.0,Open,51.4,60.0,11737469.0,6115066.0,612455.0
944,HMDC 1-A LF,MSLA 1-A LF,NJ,Kearny,Hudson,,40.784,-74.113,Public,1950.0,1984.0,Closed,,,,5998800.0,1350000.0
10141,Mission Canyon Landfill,Mission Canyon #1-3,CA,Los Angeles,Los Angeles,90049.0,34.1102,-118.4824,Public,1960.0,1965.0,Closed,110.0,104.0,5300000.0,5300000.0,1060000.0
45,Anderson Landfill,Anderson Solid Waste Disposal Site,CA,Anderson,Shasta,96007.0,40.45,-122.28333400000001,Private,1977.0,2079.0,Open,76.2,,16367311.0,5023094.0,832456.0
20699,Turkey Run Landfill,,GA,Hogansville,Meriwether,30230.0,33.163696,-84.848925,Private,2010.0,2063.0,Open,35.4,,28845477.0,4390210.0,766026.0
477,Land & Lakes #3,Harborview Landfill,IL,Chicago,Cook,60633.0,41.6737,-87.5732,Private,1977.0,1998.0,Closed,69.0,,15000000.0,3307390.0,636050.0
20758,A.C.M.S. Inc.,Heart of Florida Environmental,FL,Lake Panasoffkee,Sumter,33585.0,28.743151,-82.09165300000001,Private,2013.0,2025.0,Open,,,8041830.0,3059540.0,1047276.0
488,Illinois Waste Systems Landfill,E.D.C. Milford,IL,Milford,Iroquois,60953.0,,,Private,1975.0,1993.0,Closed,,,,1900000.0,731671.0
959,Kearny MSLA 1-D Landfill,MSLA 1-D LF,NJ,Kearny,Hudson,,40.750855,-74.10976,Public,1950.0,1982.0,Closed,,,10594016.0,,1002273.0
10360,Fountain Avenue LF,,NY,Brooklyn,Kings,11208.0,40.65549,-73.86208,Public,1961.0,1985.0,Closed,297.0,,18720000.0,,944200.0
10361,Pelham Bay LF,,NY,Bronx,Bronx,,40.8563889,-73.81444444,Public,1963.0,1978.0,Closed,81.0,,10816000.0,,676000.0
