Image ID,Confidence,Garbage visible?,Barren,Forest,Residential,Water,Other,Other Notes
BASE_-8799450446482400750.png,,0,0,0,0,0,,
BASE_-8810789909942719024.png,,0,0,0,0,0,,
BASE_-8848047255510381342.png,,0,0,0,0,0,,
BASE_-8890318434541148803.png,,0,0,0,0,0,,
BASE_-8918140913687815101.png,,0,0,0,0,0,,
BASE_-8923350006845319318.png,,0,0,0,0,0,,
BASE_-8943580695344544873.png,,0,0,0,0,0,,
BASE_-896570683834786812.png,,0,0,0,0,0,,
BASE_-8968695322752199140.png,,0,0,0,0,0,,
BASE_-9011509561049718954.png,,0,0,0,0,0,,
BASE_-908944416857413962.png,,0,0,0,0,0,,
BASE_-9163737591084245949.png,,0,0,0,0,0,,
BASE_-9172982456312619076.png,,0,0,0,0,0,,
BASE_-9180000620602399295.png,,0,0,0,0,0,,
BASE_101633645831267855.png,,0,0,0,0,0,,
BASE_1022271759399423138.png,,0,0,0,0,0,,
BASE_1030802090963032181.png,,0,0,0,0,0,,
BASE_1045677239975500950.png,,0,0,0,0,0,,
BASE_113991147697370890.png,,0,0,0,0,0,,
BASE_1160634348392720993.png,,0,0,0,0,0,,
BASE_1246555617998682887.png,,0,0,0,0,0,,
BASE_1258384236072519361.png,,0,0,0,0,0,,
BASE_1314349334426237699.png,,0,0,0,0,0,,
BASE_1357530697864054639.png,,0,0,0,0,0,,
BASE_1405216217367924912.png,,0,0,0,0,0,,
BASE_1437959352291519955.png,,0,0,0,0,0,,
BASE_144851142884431846.png,,0,0,0,0,0,,
BASE_1473508165213623835.png,,0,0,0,0,0,,
BASE_1502660474630551245.png,,0,0,0,0,0,,
BASE_1503424051735233202.png,,0,0,0,0,0,,
BASE_1529254799029886431.png,,0,0,0,0,0,,
BASE_1557834213915347574.png,,0,0,0,0,0,,
BASE_155872541835954221.png,,0,0,0,0,0,,
BASE_1592051641209978571.png,,0,0,0,0,0,,
BASE_1612140686104885020.png,,0,0,0,0,0,,
BASE_1646722351684173565.png,,0,0,0,0,0,,
BASE_1679328516821803128.png,,0,0,0,0,0,,
BASE_1726743572724786363.png,,0,0,0,0,0,,
BASE_1751879877172053012.png,,0,0,0,0,0,,
BASE_1775067274425716873.png,,0,0,0,0,0,,
BASE_1821795855425981254.png,,0,0,0,0,0,,
BASE_190582956468174211.png,,0,0,0,0,0,,
BASE_1916294542098384454.png,,0,0,0,0,0,,
BASE_1944915256953574940.png,,0,0,0,0,0,,
BASE_1949544628428750756.png,,0,0,0,0,0,,
BASE_1972007343127526570.png,,0,0,0,0,0,,
BASE_2002841553738463840.png,,0,0,0,0,0,,
BASE_2046135888772376431.png,,0,0,0,0,0,,
BASE_2064983617403610282.png,,0,0,0,0,0,,
BASE_2089016655361647521.png,,0,0,0,0,0,,
BASE_2115259544964631761.png,,0,0,0,0,0,,
BASE_2139729143991450912.png,,0,0,0,0,0,,
BASE_2188799316426577187.png,,0,0,0,0,0,,
BASE_221263021226317813.png,,0,0,0,0,0,,
BASE_225087096885929508.png,,0,0,0,0,0,,
BASE_2252163660525218512.png,,0,0,0,0,0,,
BASE_2313035990276367140.png,,0,0,0,0,0,,
BASE_2313397456069192248.png,,0,0,0,0,0,,
BASE_2331807393705417874.png,,0,0,0,0,0,,
BASE_2339321143930977647.png,,0,0,0,0,0,,
BASE_2362260484693730998.png,,0,0,0,0,0,,
BASE_2369860291041505741.png,,0,0,0,0,0,,
BASE_238014316389491784.png,,0,0,0,0,0,,
BASE_2410934773902722769.png,,0,0,0,0,0,,
BASE_2461710840869710050.png,,0,0,0,0,0,,
BASE_2489781391638428635.png,,0,0,0,0,0,,
BASE_2522786557505687614.png,,0,0,0,0,0,,
BASE_254597054110230897.png,,0,0,0,0,0,,
BASE_25706630751575044.png,,0,0,0,0,0,,
BASE_2699892461110352146.png,,0,0,0,0,0,,
BASE_2700139271669783801.png,,0,0,0,0,0,,
BASE_2706693787187760147.png,,0,0,0,0,0,,
BASE_2708434806758511515.png,,0,0,0,0,0,,
BASE_2714923138219182449.png,,0,0,0,0,0,,
BASE_2722211753413905965.png,,0,0,0,0,0,,
BASE_2739980370354162210.png,,0,0,0,0,0,,
BASE_2788871015420319594.png,,0,0,0,0,0,,
BASE_2805042552424275339.png,,0,0,0,0,0,,
BASE_2807429115624887899.png,,0,0,0,0,0,,
BASE_2819028707891040970.png,,0,0,0,0,0,,
BASE_2870200374704029142.png,,0,0,0,0,0,,
BASE_2890487789139312381.png,,0,0,0,0,0,,
BASE_2935265645921025888.png,,0,0,0,0,0,,
BASE_294824357976553474.png,,0,0,0,0,0,,
BASE_2979555641130900152.png,,0,0,0,0,0,,
BASE_2990343988353822462.png,,0,0,0,0,0,,
BASE_3010114575728256627.png,,0,0,0,0,0,,
BASE_3043245166905018394.png,,0,0,0,0,0,,
BASE_3064231347220838610.png,,0,0,0,0,0,,
BASE_3072043597674139198.png,,0,0,0,0,0,,
BASE_3102761956764721447.png,,0,0,0,0,0,,
BASE_3161070438875854237.png,,0,0,0,0,0,,
BASE_3229687011454289946.png,,0,0,0,0,0,,
BASE_3234669631699929491.png,,0,0,0,0,0,,
BASE_3284972846076839988.png,,0,0,0,0,0,,
BASE_3330430733280681916.png,,0,0,0,0,0,,
BASE_3394422383641072800.png,,0,0,0,0,0,,
BASE_3432438085209000008.png,,0,0,0,0,0,,
BASE_3436486375276884568.png,,0,0,0,0,0,,
BASE_3449626970804548682.png,,0,0,0,0,0,,
BASE_3471029474070573695.png,,0,0,0,0,0,,
BASE_3492823393297088188.png,,0,0,0,0,0,,
BASE_3527980745647003716.png,,0,0,0,0,0,,
BASE_36507392822944983.png,,0,0,0,0,0,,
BASE_3673431730668255178.png,,0,0,0,0,0,,
BASE_3687750091807550061.png,,0,0,0,0,0,,
BASE_3709910127371828122.png,,0,0,0,0,0,,
BASE_3729897016582536971.png,,0,0,0,0,0,,
BASE_3881521504783279422.png,,0,0,0,0,0,,
BASE_3960435783819932287.png,,0,0,0,0,0,,
BASE_4143009457907169575.png,,0,0,0,0,0,,
BASE_4193409041697715356.png,,0,0,0,0,0,,
BASE_4202458694515168104.png,,0,0,0,0,0,,
BASE_4218373102071686194.png,,0,0,0,0,0,,
BASE_4296087010538482348.png,,0,0,0,0,0,,
BASE_4301697782901938098.png,,0,0,0,0,0,,
BASE_4316336786070343817.png,,0,0,0,0,0,,
BASE_4317907068470136439.png,,0,0,0,0,0,,
BASE_4329037910288184480.png,,0,0,0,0,0,,
BASE_433089095549714916.png,,0,0,0,0,0,,
BASE_4339094508888820421.png,,0,0,0,0,0,,
BASE_4350220239067633405.png,,0,0,0,0,0,,
BASE_4364221812034397502.png,,0,0,0,0,0,,
BASE_4393906090800883774.png,,0,0,0,0,0,,
BASE_4424699830261541879.png,,0,0,0,0,0,,
BASE_442804314701951824.png,,0,0,0,0,0,,
BASE_443555062032597536.png,,0,0,0,0,0,,
BASE_444676878869372989.png,,0,0,0,0,0,,
BASE_4513281443374836697.png,,0,0,0,0,0,,
BASE_4514522022028698795.png,,0,0,0,0,0,,
BASE_4545108590592879251.png,,0,0,0,0,0,,
BASE_4581748391277032565.png,,0,0,0,0,0,,
BASE_4701757163318647481.png,,0,0,0,0,0,,
BASE_4716348502944523582.png,,0,0,0,0,0,,
BASE_4718712565342583199.png,,0,0,0,0,0,,
BASE_4741411523367960252.png,,0,0,0,0,0,,
BASE_4745181498525840066.png,,0,0,0,0,0,,
BASE_4749875868866799842.png,,0,0,0,0,0,,
BASE_4836075158847466985.png,,0,0,0,0,0,,
BASE_4860242841018497731.png,,0,0,0,0,0,,
BASE_4874860377274389837.png,,0,0,0,0,0,,
BASE_4879559886622230284.png,,0,0,0,0,0,,
BASE_4893813090035557156.png,,0,0,0,0,0,,
BASE_4937908224116300438.png,,0,0,0,0,0,,
BASE_4947379831779760121.png,,0,0,0,0,0,,
BASE_4967136858468684095.png,,0,0,0,0,0,,
BASE_4969998493459905994.png,,0,0,0,0,0,,
BASE_5030888610228941372.png,,0,0,0,0,0,,
BASE_5031408622734229412.png,,0,0,0,0,0,,
BASE_5128217155512680992.png,,0,0,0,0,0,,
BASE_5170931372145654531.png,,0,0,0,0,0,,
BASE_5198150724675629130.png,,0,0,0,0,0,,
BASE_5202224716197597026.png,,0,0,0,0,0,,
BASE_5216919802961322059.png,,0,0,0,0,0,,
BASE_5237398764512793191.png,,0,0,0,0,0,,
BASE_5274739502224419437.png,,0,0,0,0,0,,
BASE_5285786814354364823.png,,0,0,0,0,0,,
BASE_5292617272821349290.png,,0,0,0,0,0,,
BASE_5304263352331369219.png,,0,0,0,0,0,,
BASE_5306786959837006682.png,,0,0,0,0,0,,
BASE_5312806766229832616.png,,0,0,0,0,0,,
BASE_5319247441249997415.png,,0,0,0,0,0,,
BASE_5366846852627135235.png,,0,0,0,0,0,,
BASE_538622492931378157.png,,0,0,0,0,0,,
BASE_544264152553969180.png,,0,0,0,0,0,,
BASE_54627853051611444.png,,0,0,0,0,0,,
BASE_5513252586475102048.png,,0,0,0,0,0,,
BASE_5532077894072585773.png,,0,0,0,0,0,,
BASE_5553899491193825901.png,,0,0,0,0,0,,
BASE_558192558889321841.png,,0,0,0,0,0,,
BASE_5599097672358502411.png,,0,0,0,0,0,,
BASE_5624448187648135232.png,,0,0,0,0,0,,
BASE_5634817282761885452.png,,0,0,0,0,0,,
BASE_5639456670323358634.png,,0,0,0,0,0,,
BASE_5702826546396905527.png,,0,0,0,0,0,,
BASE_5703921220523209325.png,,0,0,0,0,0,,
BASE_5719711011605479165.png,,0,0,0,0,0,,
BASE_5755309769244947730.png,,0,0,0,0,0,,
BASE_5825522584235217033.png,,0,0,0,0,0,,
BASE_5867372416410085369.png,,0,0,0,0,0,,
BASE_59081462174868158.png,,0,0,0,0,0,,
BASE_5911176573919604131.png,,0,0,0,0,0,,
BASE_5975582963894641999.png,,0,0,0,0,0,,
BASE_6032992372424606304.png,,0,0,0,0,0,,
BASE_6090578652776860510.png,,0,0,0,0,0,,
BASE_613873939181936263.png,,0,0,0,0,0,,
BASE_6161014527154064301.png,,0,0,0,0,0,,
BASE_6220271249854506547.png,,0,0,0,0,0,,
BASE_624270522101054934.png,,0,0,0,0,0,,
BASE_6324448939393723461.png,,0,0,0,0,0,,
BASE_6332002756164525486.png,,0,0,0,0,0,,
BASE_6337888165694954002.png,,0,0,0,0,0,,
BASE_6347431831541162788.png,,0,0,0,0,0,,
BASE_6436312003199555701.png,,0,0,0,0,0,,
BASE_6479331958636728935.png,,0,0,0,0,0,,
BASE_6543568763131298728.png,,0,0,0,0,0,,
BASE_6546042873631245456.png,,0,0,0,0,0,,
BASE_6572639782146452611.png,,0,0,0,0,0,,
BASE_6612931031732567234.png,,0,0,0,0,0,,
BASE_6653849020771589831.png,,0,0,0,0,0,,
BASE_6664880995021350913.png,,0,0,0,0,0,,
BASE_6720568882683219575.png,,0,0,0,0,0,,
BASE_6749491449288417444.png,,0,0,0,0,0,,
BASE_6750494180478168528.png,,0,0,0,0,0,,
BASE_6782896922261043740.png,,0,0,0,0,0,,
BASE_6832713904526770720.png,,0,0,0,0,0,,
BASE_6847882862679113881.png,,0,0,0,0,0,,
BASE_6856411303122814500.png,,0,0,0,0,0,,
BASE_6925297724265213643.png,,0,0,0,0,0,,
BASE_6927412981843277646.png,,0,0,0,0,0,,
BASE_6970607504850950137.png,,0,0,0,0,0,,
BASE_6993166539448159710.png,,0,0,0,0,0,,
BASE_7008536102446949924.png,,0,0,0,0,0,,
BASE_7064620933005426051.png,,0,0,0,0,0,,
BASE_7111320487615864519.png,,0,0,0,0,0,,
BASE_7167987210632397423.png,,0,0,0,0,0,,
BASE_7236301652895598824.png,,0,0,0,0,0,,
BASE_7255374130958314733.png,,0,0,0,0,0,,
BASE_7260485012413193220.png,,0,0,0,0,0,,
BASE_7349596274057201420.png,,0,0,0,0,0,,
BASE_7370320277062609975.png,,0,0,0,0,0,,
BASE_7414664911936683873.png,,0,0,0,0,0,,
BASE_7416742131826599293.png,,0,0,0,0,0,,
BASE_7416810188096196784.png,,0,0,0,0,0,,
BASE_7485201671319655655.png,,0,0,0,0,0,,
BASE_7510086062276656893.png,,0,0,0,0,0,,
BASE_7545535640715880133.png,,0,0,0,0,0,,
BASE_7619110404895812599.png,,0,0,0,0,0,,
BASE_7627464182740372254.png,,0,0,0,0,0,,
BASE_7706245714675870909.png,,0,0,0,0,0,,
BASE_7754305305474271480.png,,0,0,0,0,0,,
BASE_7779591909301046851.png,,0,0,0,0,0,,
BASE_7802874937482670616.png,,0,0,0,0,0,,
BASE_7834469885480392554.png,,0,0,0,0,0,,
BASE_7891241242902122613.png,,0,0,0,0,0,,
BASE_7909251443333942086.png,,0,0,0,0,0,,
BASE_7951414500851867580.png,,0,0,0,0,0,,
BASE_7953791220099240551.png,,0,0,0,0,0,,
BASE_8077908501836628576.png,,0,0,0,0,0,,
BASE_8091890534038858658.png,,0,0,0,0,0,,
BASE_8152189502713573439.png,,0,0,0,0,0,,
BASE_8184397126807688091.png,,0,0,0,0,0,,
BASE_8197414805490673910.png,,0,0,0,0,0,,
BASE_8216544562890568757.png,,0,0,0,0,0,,
BASE_8256024695531950936.png,,0,0,0,0,0,,
BASE_8270284089306526154.png,,0,0,0,0,0,,
BASE_8271339353525459474.png,,0,0,0,0,0,,
BASE_8275829907559249922.png,,0,0,0,0,0,,
BASE_8281785192022544355.png,,0,0,0,0,0,,
BASE_835798887293645691.png,,0,0,0,0,0,,
BASE_8394740543634825045.png,,0,0,0,0,0,,
BASE_8414110061300769861.png,,0,0,0,0,0,,
BASE_8428952296307072545.png,,0,0,0,0,0,,
BASE_8505808209876937848.png,,0,0,0,0,0,,
BASE_8534535912524662300.png,,0,0,0,0,0,,
BASE_8604131139601640646.png,,0,0,0,0,0,,
BASE_8616872072565273922.png,,0,0,0,0,0,,
BASE_8619129198613035551.png,,0,0,0,0,0,,
BASE_873329149856689993.png,,0,0,0,0,0,,
BASE_8748728520499031095.png,,0,0,0,0,0,,
BASE_8773908771351577744.png,,0,0,0,0,0,,
BASE_8787909418565586347.png,,0,0,0,0,0,,
BASE_8799652649169873987.png,,0,0,0,0,0,,
BASE_8803258564806317532.png,,0,0,0,0,0,,
BASE_8813303433924897452.png,,0,0,0,0,0,,
BASE_882639665240300135.png,,0,0,0,0,0,,
BASE_8858210418637717408.png,,0,0,0,0,0,,
BASE_8955178737676865694.png,,0,0,0,0,0,,
BASE_8963595665139899538.png,,0,0,0,0,0,,
BASE_8981329505356439382.png,,0,0,0,0,0,,
BASE_9027880772721405541.png,,0,0,0,0,0,,
BASE_9033813070752258842.png,,0,0,0,0,0,,
BASE_9046757153381413965.png,,0,0,0,0,0,,
BASE_9069667318140461.png,,0,0,0,0,0,,
BASE_9098805834449340409.png,,0,0,0,0,0,,
BASE_9126531263257072578.png,,0,0,0,0,0,,
BASE_9180247103070881548.png,,0,0,0,0,0,,
BASE_9195733454033563771.png,,0,0,0,0,0,,
BASE_933786633794760269.png,,0,0,0,0,0,,
BASE_951808545475350309.png,,0,0,0,0,0,,
